origen_estacion_id,destino_estacion_id,distancia
3,3,0
3,5,3291
3,6,1678
3,7,2071
3,8,5094
3,9,3995
3,10,1995
3,15,3158
3,16,3577
3,17,4042
3,18,1863
3,19,1788
3,20,4683
3,21,6022
3,22,4544
3,23,2861
3,24,2065
3,25,5615
3,26,8259
3,27,3551
3,28,515
3,30,8129
3,32,8104
3,33,760
3,34,1211
3,35,2511
3,36,4846
3,37,2251
3,38,2012
3,39,6466
3,40,2836
3,41,7022
5,3,2805
5,5,0
5,6,4483
5,7,1220
5,8,7899
5,9,2194
5,10,2189
5,15,3353
5,16,6320
5,17,751
5,18,2848
5,19,4241
5,20,4878
5,21,8827
5,22,3226
5,23,4905
5,24,641
5,25,5818
5,26,6825
5,27,1920
5,28,2734
5,30,10118
5,32,6785
5,33,3340
5,34,2451
5,35,1163
5,36,7425
5,37,1851
5,38,3811
5,39,5142
5,40,5416
5,41,7225
6,3,1678
6,5,4969
6,6,0
6,7,3749
6,8,3417
6,9,6196
6,10,3127
6,15,3439
6,16,1899
6,17,5720
6,18,2996
6,19,1567
6,20,4964
6,21,4344
6,22,4826
6,23,3150
6,24,3901
6,25,5091
6,26,9880
6,27,4683
6,28,2091
6,30,6737
6,32,8385
6,33,1893
6,34,2343
6,35,3643
6,36,3454
6,37,3929
6,38,2301
6,39,6709
6,40,976
6,41,6498
7,3,1580
7,5,1220
7,6,3257
7,7,0
7,8,6674
7,9,3414
7,10,1511
7,15,2674
7,16,5156
7,17,1971
7,18,2170
7,19,3367
7,20,4199
7,21,7601
7,22,4060
7,23,4226
7,24,1407
7,25,5139
7,26,8045
7,27,3067
7,28,1509
7,30,9439
7,32,7620
7,33,2661
7,34,1219
7,35,2027
7,36,6747
7,37,1199
7,38,3132
7,39,5982
7,40,4737
7,41,6546
8,3,5094
8,5,8386
8,6,3417
8,7,7165
8,8,0
8,9,9612
8,10,6544
8,15,6335
8,16,2316
8,17,9137
8,18,5758
8,19,4984
8,20,4789
8,21,1226
8,22,7721
8,23,4842
8,24,7317
8,25,4028
8,26,12776
8,27,8100
8,28,5508
8,30,2987
8,32,7216
8,33,5309
8,34,5760
8,35,7060
8,36,1514
8,37,7346
8,38,5197
8,39,5646
8,40,3279
8,41,4427
9,3,5298
9,5,2493
9,6,6975
9,7,3713
9,8,10392
9,9,0
9,10,3145
9,15,3510
9,16,7763
9,17,2031
9,18,5341
9,19,5684
9,20,5245
9,21,11319
9,22,2681
9,23,6083
9,24,2096
9,25,6722
9,26,4215
9,27,1862
9,28,5227
9,30,11022
9,32,6205
9,33,5832
9,34,4943
9,35,2629
9,36,8523
9,37,4344
9,38,4735
9,39,4597
9,40,6859
9,41,8157
10,3,2022
10,5,1687
10,6,3132
10,7,1738
10,8,6549
10,9,3069
10,10,0
10,15,1163
10,16,4649
10,17,2437
10,18,915
10,19,2571
10,20,2688
10,21,7476
10,22,2550
10,23,2969
10,24,1051
10,25,3628
10,26,6264
10,27,1556
10,28,1877
10,30,7928
10,32,6109
10,33,1678
10,34,789
10,35,516
10,36,5429
10,37,2937
10,38,1622
10,39,4471
10,40,3745
10,41,5035
15,3,3181
15,5,2073
15,6,3605
15,7,2651
15,8,6570
15,9,3459
15,10,1418
15,15,0
15,16,4253
15,17,2824
15,18,1541
15,19,2175
15,20,2029
15,21,7497
15,22,1386
15,23,2573
15,24,1437
15,25,3232
15,26,6441
15,27,1947
15,28,0
15,30,7532
15,32,4946
15,33,2406
15,34,1948
15,35,902
15,36,5033
15,37,3850
15,38,1226
15,39,3308
15,40,3349
15,41,4639
16,3,3577
16,5,6311
16,6,1899
16,7,5648
16,8,2316
16,9,7478
16,10,4653
16,15,4019
16,16,0
16,17,7062
16,18,3442
16,19,2378
16,20,3953
16,21,3243
16,22,5405
16,23,2525
16,24,5427
16,25,3192
16,26,10460
16,27,5965
16,28,3617
16,30,4838
16,32,6380
16,33,2980
16,34,3869
16,35,4921
16,36,1555
16,37,5828
16,38,2881
16,39,4810
16,40,962
16,41,4599
17,3,3556
17,5,751
17,6,5234
17,7,1971
17,8,8650
17,9,1732
17,10,2940
17,15,3136
17,16,7070
17,17,0
17,18,3599
17,19,4992
17,20,4869
17,21,9577
17,22,2764
17,23,5656
17,24,1392
17,25,6347
17,26,6363
17,27,1458
17,28,3485
17,30,10869
17,32,6323
17,33,4091
17,34,3201
17,35,1914
17,36,8176
17,37,2603
17,38,4562
17,39,4680
17,40,6166
17,41,7778
18,3,1875
18,5,2847
18,6,3076
18,7,1873
18,8,6041
18,9,4258
18,10,1189
18,15,1311
18,16,3724
18,17,3598
18,18,0
18,19,1646
18,20,2836
18,21,6968
18,22,2697
18,23,2044
18,24,1963
18,25,3776
18,26,7752
18,27,2983
18,28,1730
18,30,6847
18,32,6257
18,33,1877
18,34,642
18,35,1705
18,36,3631
18,37,3072
18,38,697
18,39,4619
18,40,2820
18,41,5183
19,3,1788
19,5,4164
19,6,1567
19,7,3190
19,8,4694
19,9,5331
19,10,2506
19,15,1872
19,16,2378
19,17,4915
19,18,1295
19,19,0
19,20,3397
19,21,5621
19,22,3258
19,23,1583
19,24,3280
19,25,4337
19,26,8313
19,27,3818
19,28,1470
19,30,6767
19,32,6818
19,33,833
19,34,1722
19,35,2774
19,36,3484
19,37,4039
19,38,734
19,39,5180
19,40,1474
19,41,5744
20,3,5442
20,5,3932
20,6,5732
20,7,4754
20,8,5007
20,9,5293
20,10,3277
20,15,2127
20,16,4209
20,17,4683
20,18,3669
20,19,4302
20,20,0
20,21,5454
20,22,3220
20,23,1765
20,24,3296
20,25,1731
20,26,8275
20,27,3781
20,28,5145
20,30,6030
20,32,4111
20,33,4533
20,34,4057
20,35,2761
20,36,3531
20,37,5953
20,38,2614
20,39,2541
20,40,2746
20,41,3137
21,3,6022
21,5,9313
21,6,4344
21,7,8093
21,8,1115
21,9,10540
21,10,7471
21,15,7262
21,16,3243
21,17,10064
21,18,6685
21,19,5911
21,20,5972
21,21,0
21,22,8649
21,23,5769
21,24,8244
21,25,5211
21,26,13703
21,27,9027
21,28,6435
21,30,2607
21,32,8399
21,33,6236
21,34,6687
21,35,7987
21,36,1993
21,37,8273
21,38,6124
21,39,6829
21,40,4206
21,41,4703
22,3,4701
22,5,3191
22,6,4991
22,7,4013
22,8,7956
22,9,2439
22,10,2536
22,15,1386
22,16,5640
22,17,2767
22,18,2928
22,19,3561
22,20,3122
22,21,8883
22,22,0
22,23,3960
22,24,2555
22,25,4599
22,26,5055
22,27,1312
22,28,4403
22,30,8899
22,32,3559
22,33,3792
22,34,3316
22,35,2020
22,36,6399
22,37,5212
22,38,2612
22,39,2474
22,40,4736
22,41,6006
23,3,2899
23,5,4897
23,6,3315
23,7,3922
23,8,4709
23,9,6032
23,10,3238
23,15,2573
23,16,2359
23,17,5647
23,18,2035
23,19,1885
23,20,1962
23,21,5602
23,22,3960
23,23,0
23,24,4010
23,25,2903
23,26,9014
23,27,4520
23,28,2754
23,30,5416
23,32,6090
23,33,2117
23,34,2446
23,35,3476
23,36,2199
23,37,4310
23,38,1435
23,39,4520
23,40,1455
23,41,4309
24,3,2082
24,5,646
24,6,3760
24,7,1395
24,8,7176
24,9,2104
24,10,1226
24,15,1627
24,16,5596
24,17,1396
24,18,2125
24,19,3518
24,20,3914
24,21,8103
24,22,2542
24,23,4195
24,24,0
24,25,4855
24,26,5941
24,27,1233
24,28,2011
24,30,9154
24,32,6102
24,33,2617
24,34,1727
24,35,710
24,36,6702
24,37,2199
24,38,2848
24,39,4464
24,40,4692
24,41,6261
25,3,5608
25,5,5311
25,6,5037
25,7,5078
25,8,3935
25,9,6672
25,10,4656
25,15,3506
25,16,3138
25,17,6061
25,18,3990
25,19,5067
25,20,1474
25,21,4317
25,22,4599
25,23,2804
25,24,4675
25,25,0
25,26,9592
25,27,5159
25,28,5463
25,30,4119
25,32,3901
25,33,4833
25,34,4376
25,35,4140
25,36,2459
25,37,6277
25,38,3653
25,39,2331
25,40,4174
25,41,1515
26,3,8530
26,5,7097
26,6,10227
26,7,8318
26,8,13192
26,9,4404
26,10,6366
26,15,6752
26,16,10876
26,17,6636
26,18,7281
26,19,8797
26,20,8358
26,21,14119
26,22,5236
26,23,9196
26,24,6385
26,25,9835
26,26,0
26,27,5083
26,28,8233
26,30,14135
26,32,5126
26,33,8035
26,34,7146
26,35,5850
26,36,11635
26,37,8949
26,38,7978
26,39,7700
26,40,9972
26,41,11242
27,3,3447
27,5,1960
27,6,4406
27,7,2760
27,8,7822
27,9,2052
27,10,1283
27,15,1675
27,16,5929
27,17,1452
27,18,2198
27,19,3850
27,20,3411
27,21,8749
27,22,1305
27,23,4249
27,24,1302
27,25,4888
27,26,4869
27,27,0
27,28,3150
27,30,9188
27,32,4865
27,33,2952
27,34,2063
27,35,767
27,36,6688
27,37,3959
27,38,2901
27,39,3222
27,40,5025
27,41,6320
28,3,367
28,5,2740
28,6,1997
28,7,1510
28,8,5413
28,9,3937
28,10,1538
28,15,2941
28,16,3523
28,17,3491
28,18,1407
28,19,1444
28,20,4466
28,21,6341
28,22,4088
28,23,2644
28,24,2551
28,25,5398
28,26,8027
28,27,3095
28,28,0
28,30,8002
28,32,7887
28,33,543
28,34,754
28,35,2054
28,36,4629
28,37,2170
28,38,1795
28,39,6249
28,40,2619
28,41,6813
30,3,7822
30,5,9610
30,6,6409
30,7,8722
30,8,2987
30,9,10972
30,10,8038
30,15,7806
30,16,4510
30,17,10361
30,18,7502
30,19,6438
30,20,5774
30,21,2607
30,22,8899
30,23,4998
30,24,8974
30,25,0
30,26,13954
30,27,9459
30,28,7678
30,30,0
30,32,8201
30,33,7040
30,34,7930
30,35,8440
30,36,3283
30,37,10332
30,38,6941
30,39,6631
30,40,5546
30,41,4505
32,3,8260
32,5,6750
32,6,8279
32,7,7573
32,8,7178
32,9,4601
32,10,6095
32,15,5159
32,16,6380
32,17,6326
32,18,6487
32,19,7120
32,20,4303
32,21,8399
32,22,3559
32,23,6046
32,24,6121
32,25,3901
32,26,4890
32,27,4871
32,28,8155
32,30,8201
32,32,0
32,33,7544
32,34,6875
32,35,5580
32,36,5701
32,37,8773
32,38,6385
32,39,1835
32,40,7416
32,41,5308
33,3,782
33,5,3332
33,6,1893
33,7,2357
33,8,5296
33,9,4742
33,10,1674
33,15,2399
33,16,2980
33,17,4083
33,18,1094
33,19,901
33,20,3924
33,21,6223
33,22,3785
33,23,2109
33,24,2447
33,25,4864
33,26,7937
33,27,3230
33,28,637
33,30,7368
33,32,7344
33,33,0
33,34,889
33,35,2189
33,36,4085
33,37,3034
33,38,1261
33,39,5707
33,40,2076
33,41,6271
34,3,1232
34,5,2442
34,6,2343
34,7,1468
34,8,5760
34,9,3931
34,10,784
34,15,1947
34,16,3869
34,17,3193
34,18,653
34,19,1790
34,20,3473
34,21,6687
34,22,3334
34,23,2454
34,24,1558
34,25,4413
34,26,7048
34,27,2340
34,28,1088
34,30,8258
34,32,6893
34,33,889
34,34,0
34,35,1300
34,36,4975
34,37,1870
34,38,1605
34,39,5255
34,40,2965
34,41,5820
35,3,2680
35,5,1171
35,6,3639
35,7,1993
35,8,7055
35,9,2553
35,10,516
35,15,1679
35,16,5165
35,17,1922
35,18,1431
35,19,3086
35,20,3204
35,21,7982
35,22,2083
35,23,3485
35,24,535
35,25,4144
35,26,5748
35,27,1040
35,28,2383
35,30,8444
35,32,5642
35,33,2185
35,34,1296
35,35,0
35,36,5945
35,37,3192
35,38,2138
35,39,4004
35,40,4261
35,41,5551
36,3,4868
36,5,7417
36,6,3454
36,7,6443
36,8,1476
36,9,8472
36,10,5759
36,15,5306
36,16,1555
36,17,8168
36,18,4547
36,19,3484
36,20,3275
36,21,1923
36,22,6399
36,23,2387
36,24,6532
36,25,2514
36,26,11454
36,27,6960
36,28,4723
36,30,3283
36,32,5701
36,33,4085
36,34,4975
36,35,6027
36,36,0
36,37,7383
36,38,3987
36,39,4132
36,40,2591
36,41,3441
37,3,2253
37,5,1787
37,6,3930
37,7,1200
37,8,7347
37,9,3980
37,10,2304
37,15,3467
37,16,5829
37,17,2538
37,18,2528
37,19,4040
37,20,4993
37,21,8274
37,22,4854
37,23,3958
37,24,1944
37,25,5933
37,26,8612
37,27,3707
37,28,2767
37,30,10233
37,32,8413
37,33,3013
37,34,2130
37,35,2820
37,36,7098
37,37,0
37,38,3926
37,39,6771
37,40,5089
37,41,7340
38,3,2050
38,5,3549
38,6,2467
38,7,2574
38,8,5432
38,9,4685
38,10,1891
38,15,1226
38,16,3115
38,17,4300
38,18,686
38,19,1037
38,20,2751
38,21,6359
38,22,2612
38,23,1435
38,24,2663
38,25,3691
38,26,7667
38,27,3172
38,28,1905
38,30,6304
38,32,6171
38,33,1268
38,34,1597
38,35,2128
38,36,3022
38,37,3773
38,38,0
38,39,4534
38,40,2211
38,41,5098
39,3,6617
39,5,5107
39,6,6709
39,7,5930
39,8,5608
39,9,4545
39,10,4453
39,15,3325
39,16,4810
39,17,4683
39,18,4844
39,19,5478
39,20,2733
39,21,6829
39,22,2474
39,23,3992
39,24,4472
39,25,2331
39,26,7519
39,27,3228
39,28,6320
39,30,6631
39,32,1835
39,33,5709
39,34,5233
39,35,3937
39,36,4132
39,37,7129
39,38,4550
39,39,0
39,40,5846
39,41,3738
40,3,2852
40,5,5401
40,6,1785
40,7,4427
40,8,3780
40,9,6568
40,10,3743
40,15,3109
40,16,1464
40,17,6152
40,18,2531
40,19,1009
40,20,3098
40,21,4707
40,22,4495
40,23,1615
40,24,4517
40,25,4206
40,26,9550
40,27,5055
40,28,2707
40,30,5852
40,32,7394
40,33,2070
40,34,2959
40,35,4011
40,36,2569
40,37,5103
40,38,1971
40,39,5824
40,40,0
40,41,5613
41,3,7069
41,5,6717
41,6,6498
41,7,6539
41,8,4376
41,9,8079
41,10,6063
41,15,4913
41,16,4599
41,17,7468
41,18,5429
41,19,6528
41,20,2881
41,21,4652
41,22,6006
41,23,4265
41,24,6082
41,25,1515
41,26,11061
41,27,6566
41,28,6924
41,30,4454
41,32,5308
41,33,6294
41,34,5837
41,35,5547
41,36,3920
41,37,7738
41,38,5114
41,39,3738
41,40,5635
41,41,0
